#
###################################################################################################################################
#
# Bienvenido a Robots.txt de UniGo
#
###################################################################################################################################
#   _____                _                                   _       
#  / ____|              | |                                 | |      
# | |     ___  _ __  ___| |_ _ __ _   _ _   _  ___ _ __   __| | ___  
# | |    / _ \| '_ \/ __| __| '__| | | | | | |/ _ \ '_ \ / _` |/ _ \ 
# | |___| (_) | | | \__ \ |_| |  | |_| | |_| |  __/ | | | (_| | (_) |
#  \_____\___/|_| |_|___/\__|_|   \__,_|\__, |\___|_| |_|\__,_|\___/ 
#       | |                              __/ |                       
#   __ _| | __ _  ___                   |___/                        
#  / _` | |/ _` |/ _ \                                               
# | (_| | | (_| | (_) |                                              
#  \__,_|_|\__, |\___/       _         __                            
#           __/ |           | |        \ \                           
#   __ _ _ |___/ _ _ __   __| | ___   (_) |                          
#  / _` | '__/ _` | '_ \ / _` |/ _ \    | |                          
# | (_| | | | (_| | | | | (_| |  __/   _| |                          
#  \__, |_|  \__,_|_| |_|\__,_|\___|  (_) |                          
#   __/ |                              /_/                           
#  |___/ 
#
###################################################################################################################################

## GENERAL SETTINGS

User-agent: *
Allow: /

## PRIVATE URLS

Disallow: /l0g1n52
Disallow: /pr15@d052
Disallow: /unsuscribe
Disallow: /404
Disallow: /401

## SITEMAPS 

# SITEMAP INDEX
Sitemap: https://www.unigoapp.es/sitemap.xml
